timestamp,bpm,source
2025-10-29T18:04:47.000Z,79,awake
2025-10-29T18:04:50.000Z,82,awake
2025-10-29T18:05:26.000Z,76,awake
2025-10-29T18:08:31.800Z,121,workout
2025-10-29T18:08:36.800Z,121,workout
2025-10-29T18:08:41.800Z,121,workout
2025-10-29T18:08:46.800Z,122,workout
2025-10-29T18:08:51.800Z,123,workout
2025-10-29T18:08:56.800Z,123,workout
2025-10-29T18:09:01.800Z,123,workout
2025-10-29T18:09:06.800Z,124,workout
2025-10-29T18:09:11.800Z,124,workout
2025-10-29T18:09:16.800Z,124,workout
2025-10-29T18:09:21.800Z,124,workout
2025-10-29T18:09:26.800Z,123,workout
2025-10-29T18:09:31.800Z,122,workout
2025-10-29T18:09:36.800Z,121,workout
2025-10-29T18:09:41.800Z,121,workout
2025-10-29T18:09:46.800Z,120,workout
2025-10-29T18:09:51.800Z,120,workout
2025-10-29T18:09:56.800Z,119,workout
2025-10-29T18:10:01.800Z,120,workout
2025-10-29T18:10:06.800Z,120,workout
2025-10-29T18:10:11.800Z,120,workout
2025-10-29T18:10:16.800Z,121,workout
2025-10-29T18:10:21.800Z,121,workout
2025-10-29T18:10:26.800Z,120,workout
2025-10-29T18:10:31.800Z,121,workout
2025-10-29T18:10:36.800Z,121,workout
2025-10-29T18:10:41.800Z,121,workout
2025-10-29T18:10:46.800Z,121,workout
2025-10-29T18:10:51.800Z,121,workout
2025-10-29T18:10:56.800Z,121,workout
2025-10-29T18:11:01.800Z,121,workout
2025-10-29T18:11:06.800Z,121,workout
2025-10-29T18:11:11.800Z,122,workout
2025-10-29T18:11:16.800Z,122,workout
2025-10-29T18:11:21.800Z,122,workout
2025-10-29T18:11:26.800Z,121,workout
2025-10-29T18:11:31.800Z,121,workout
2025-10-29T18:11:36.800Z,121,workout
2025-10-29T18:11:41.800Z,121,workout
2025-10-29T18:11:46.800Z,121,workout
2025-10-29T18:11:51.800Z,122,workout
2025-10-29T18:11:56.800Z,122,workout
2025-10-29T18:12:01.800Z,122,workout
2025-10-29T18:12:06.800Z,122,workout
2025-10-29T18:12:11.800Z,122,workout
2025-10-29T18:12:16.800Z,123,workout
2025-10-29T18:12:21.800Z,122,workout
2025-10-29T18:12:26.800Z,122,workout
2025-10-29T18:12:31.800Z,121,workout
2025-10-29T18:12:36.800Z,121,workout
2025-10-29T18:12:41.800Z,121,workout
2025-10-29T18:12:46.800Z,121,workout
2025-10-29T18:12:51.800Z,121,workout
2025-10-29T18:12:56.800Z,122,workout
2025-10-29T18:13:01.800Z,122,workout
2025-10-29T18:13:06.800Z,122,workout
2025-10-29T18:13:11.800Z,123,workout
2025-10-29T18:13:16.800Z,123,workout
2025-10-29T18:13:21.800Z,124,workout
2025-10-29T18:13:26.800Z,125,workout
2025-10-29T18:13:31.800Z,126,workout
2025-10-29T18:13:36.800Z,127,workout
2025-10-29T18:13:41.800Z,128,workout
2025-10-29T18:13:46.800Z,128,workout
2025-10-29T18:13:51.800Z,127,workout
2025-10-29T18:13:56.800Z,127,workout
2025-10-29T18:14:01.800Z,125,workout
2025-10-29T18:14:06.800Z,125,workout
2025-10-29T18:14:11.800Z,125,workout
2025-10-29T18:14:16.800Z,126,workout
2025-10-29T18:14:21.800Z,126,workout
2025-10-29T18:14:26.800Z,126,workout
2025-10-29T18:14:31.800Z,126,workout
2025-10-29T18:14:36.800Z,127,workout
2025-10-29T18:14:41.800Z,128,workout
2025-10-29T18:14:46.800Z,127,workout
2025-10-29T18:14:51.800Z,127,workout
2025-10-29T18:14:56.800Z,127,workout
2025-10-29T18:15:01.800Z,126,workout
2025-10-29T18:15:06.800Z,126,workout
2025-10-29T18:15:11.800Z,126,workout
2025-10-29T18:15:16.800Z,126,workout
2025-10-29T18:15:21.800Z,126,workout
2025-10-29T18:15:26.800Z,127,workout
2025-10-29T18:15:31.800Z,127,workout
2025-10-29T18:15:36.800Z,128,workout
2025-10-29T18:15:41.800Z,129,workout
2025-10-29T18:15:46.800Z,128,workout
2025-10-29T18:15:51.800Z,126,workout
2025-10-29T18:15:56.800Z,125,workout
2025-10-29T18:16:01.800Z,124,workout
2025-10-29T18:16:06.800Z,124,workout
2025-10-29T18:16:11.800Z,124,workout
2025-10-29T18:16:16.800Z,124,workout
2025-10-29T18:16:21.800Z,123,workout
2025-10-29T18:16:26.800Z,123,workout
2025-10-29T18:16:31.800Z,122,workout
2025-10-29T18:16:36.800Z,123,workout
2025-10-29T18:16:41.800Z,123,workout
2025-10-29T18:16:46.800Z,124,workout
2025-10-29T18:16:51.800Z,125,workout
2025-10-29T18:16:56.800Z,125,workout
2025-10-29T18:17:01.800Z,125,workout
2025-10-29T18:17:06.800Z,125,workout
2025-10-29T18:17:11.800Z,125,workout
2025-10-29T18:17:16.800Z,124,workout
2025-10-29T18:17:21.800Z,124,workout
2025-10-29T18:17:26.800Z,124,workout
2025-10-29T18:17:31.800Z,124,workout
2025-10-29T18:17:36.800Z,124,workout
2025-10-29T18:17:41.800Z,124,workout
2025-10-29T18:17:46.800Z,125,workout
2025-10-29T18:17:51.800Z,125,workout
2025-10-29T18:17:56.800Z,125,workout
2025-10-29T18:18:01.800Z,125,workout
2025-10-29T18:18:06.800Z,125,workout
2025-10-29T18:18:11.800Z,125,workout
2025-10-29T18:18:16.800Z,125,workout
2025-10-29T18:18:21.800Z,126,workout
2025-10-29T18:18:26.800Z,126,workout
2025-10-29T18:18:31.800Z,127,workout
2025-10-29T18:18:36.800Z,127,workout
2025-10-29T18:18:41.800Z,127,workout
2025-10-29T18:18:46.800Z,127,workout
2025-10-29T18:18:51.800Z,127,workout
2025-10-29T18:18:56.800Z,128,workout
2025-10-29T18:19:01.800Z,128,workout
2025-10-29T18:19:06.800Z,128,workout
2025-10-29T18:19:11.800Z,128,workout
2025-10-29T18:19:16.800Z,128,workout
2025-10-29T18:19:21.800Z,127,workout
2025-10-29T18:19:26.800Z,126,workout
2025-10-29T18:19:31.800Z,126,workout
2025-10-29T18:19:36.800Z,125,workout
2025-10-29T18:19:41.800Z,123,workout
2025-10-29T18:19:46.800Z,121,workout
2025-10-29T18:19:51.800Z,120,workout
2025-10-29T18:19:56.800Z,119,workout
2025-10-29T18:20:01.800Z,119,workout
2025-10-29T18:20:06.800Z,118,workout
2025-10-29T18:20:11.800Z,118,workout
2025-10-29T18:20:16.800Z,118,workout
2025-10-29T18:20:21.800Z,119,workout
2025-10-29T18:20:26.800Z,119,workout
2025-10-29T18:20:31.800Z,119,workout
2025-10-29T18:20:36.800Z,119,workout
2025-10-29T18:20:41.800Z,119,workout
2025-10-29T18:20:46.800Z,120,workout
2025-10-29T18:20:51.800Z,120,workout
2025-10-29T18:20:56.800Z,121,workout
2025-10-29T18:21:01.800Z,121,workout
2025-10-29T18:21:06.800Z,121,workout
2025-10-29T18:21:11.800Z,121,workout
2025-10-29T18:21:16.800Z,120,workout
2025-10-29T18:21:21.800Z,120,workout
2025-10-29T18:21:26.800Z,120,workout
2025-10-29T18:21:31.800Z,119,workout
2025-10-29T18:21:36.800Z,119,workout
2025-10-29T18:21:41.800Z,119,workout
2025-10-29T18:21:46.800Z,119,workout
2025-10-29T18:21:51.800Z,120,workout
2025-10-29T18:21:56.800Z,120,workout
2025-10-29T18:22:01.800Z,120,workout
2025-10-29T18:22:06.800Z,120,workout
2025-10-29T18:22:11.800Z,119,workout
2025-10-29T18:22:16.800Z,118,workout
2025-10-29T18:22:21.800Z,118,workout
2025-10-29T18:22:26.800Z,118,workout
2025-10-29T18:22:31.800Z,117,workout
2025-10-29T18:22:36.800Z,116,workout
2025-10-29T18:22:41.800Z,116,workout
2025-10-29T18:22:46.800Z,115,workout
2025-10-29T18:22:51.800Z,114,workout
2025-10-29T18:22:56.800Z,113,workout
2025-10-29T18:23:01.800Z,112,workout
2025-10-29T18:23:06.800Z,109,workout
2025-10-29T18:23:11.800Z,107,workout
2025-10-29T18:23:16.800Z,106,workout
2025-10-29T18:23:21.800Z,105,workout
2025-10-29T18:23:26.800Z,106,workout
2025-10-29T18:23:31.800Z,107,workout
2025-10-29T18:23:36.800Z,109,workout
2025-10-29T18:23:41.800Z,110,workout
2025-10-29T18:23:46.800Z,111,workout
2025-10-29T18:23:51.800Z,111,workout
2025-10-29T18:23:56.800Z,111,workout
2025-10-29T18:24:01.800Z,110,workout
2025-10-29T18:24:06.800Z,110,workout
2025-10-29T18:24:11.800Z,109,workout
2025-10-29T18:24:16.800Z,108,workout
2025-10-29T18:24:21.800Z,108,workout
2025-10-29T18:24:26.800Z,109,workout
2025-10-29T18:24:31.800Z,109,workout
2025-10-29T18:24:35.000Z,103,awake
2025-10-29T18:24:36.800Z,109,workout
2025-10-29T18:24:37.000Z,107,awake
2025-10-29T18:24:41.800Z,108,workout
2025-10-29T18:24:46.800Z,108,workout
2025-10-29T18:24:51.800Z,108,workout
2025-10-29T18:24:56.800Z,109,workout
2025-10-29T18:25:01.800Z,110,workout
2025-10-29T18:25:06.800Z,110,workout
2025-10-29T18:25:11.800Z,108,workout
2025-10-29T18:52:30.000Z,106,workout
2025-10-29T18:52:40.000Z,105,workout
2025-10-29T18:52:50.000Z,104,workout
2025-10-29T18:53:00.000Z,104,workout
2025-10-29T18:53:10.000Z,105,workout
2025-10-29T18:53:20.000Z,105,workout
2025-10-29T18:53:30.000Z,106,workout
2025-10-29T18:53:40.000Z,106,workout
2025-10-29T18:53:50.000Z,106,workout
2025-10-29T18:54:00.000Z,106,workout
2025-10-29T18:54:10.000Z,106,workout
2025-10-29T18:54:20.000Z,106,workout
2025-10-29T18:54:30.000Z,107,workout
2025-10-29T18:54:40.000Z,108,workout
2025-10-29T18:54:50.000Z,107,workout
2025-10-29T18:55:00.000Z,107,workout
2025-10-29T18:55:01.100Z,107,workout
2025-10-29T18:55:06.100Z,106,workout
2025-10-29T18:55:11.100Z,105,workout
2025-10-29T18:55:16.100Z,105,workout
2025-10-29T18:55:21.100Z,106,workout
2025-10-29T18:55:26.100Z,106,workout
2025-10-29T18:55:31.100Z,107,workout
2025-10-29T18:55:36.100Z,107,workout
2025-10-29T18:55:41.100Z,108,workout
2025-10-29T18:55:46.100Z,107,workout
2025-10-29T18:55:51.100Z,107,workout
2025-10-29T18:55:56.100Z,107,workout
2025-10-29T18:56:01.100Z,106,workout
2025-10-29T18:56:06.100Z,106,workout
2025-10-29T18:56:11.100Z,106,workout
2025-10-29T18:56:16.100Z,107,workout
2025-10-29T18:56:21.100Z,107,workout
2025-10-29T18:56:26.100Z,107,workout
2025-10-29T18:56:31.100Z,107,workout
2025-10-29T18:56:36.100Z,110,workout
2025-10-29T18:56:41.100Z,113,workout
2025-10-29T18:56:46.100Z,115,workout
2025-10-29T18:56:51.100Z,117,workout
2025-10-29T18:56:56.100Z,119,workout
2025-10-29T18:57:01.100Z,121,workout
2025-10-29T18:57:06.100Z,123,workout
2025-10-29T18:57:11.100Z,124,workout
2025-10-29T18:57:16.100Z,125,workout
2025-10-29T18:57:21.100Z,126,workout
2025-10-29T18:57:26.100Z,127,workout
2025-10-29T18:57:31.100Z,128,workout
2025-10-29T18:57:36.100Z,128,workout
2025-10-29T18:57:41.100Z,129,workout
2025-10-29T18:57:46.100Z,129,workout
2025-10-29T18:57:51.100Z,128,workout
2025-10-29T18:57:56.100Z,128,workout
2025-10-29T18:58:01.100Z,127,workout
2025-10-29T18:58:06.100Z,126,workout
2025-10-29T18:58:11.100Z,125,workout
2025-10-29T18:58:16.100Z,124,workout
2025-10-29T18:58:21.100Z,123,workout
2025-10-29T18:58:26.100Z,120,workout
2025-10-29T18:58:31.100Z,119,workout
2025-10-29T18:58:36.100Z,118,workout
2025-10-29T18:58:41.100Z,117,workout
2025-10-29T18:58:46.100Z,117,workout
2025-10-29T18:58:51.100Z,116,workout
2025-10-29T18:58:56.100Z,116,workout
2025-10-29T18:59:01.100Z,117,workout
2025-10-29T18:59:06.100Z,118,workout
2025-10-29T18:59:11.100Z,118,workout
2025-10-29T18:59:16.100Z,119,workout
2025-10-29T18:59:21.100Z,119,workout
2025-10-29T18:59:26.100Z,119,workout
2025-10-29T18:59:31.100Z,119,workout
2025-10-29T18:59:36.100Z,119,workout
2025-10-29T18:59:41.100Z,119,workout
2025-10-29T18:59:46.100Z,119,workout
2025-10-29T18:59:51.100Z,119,workout
2025-10-29T18:59:56.100Z,118,workout
2025-10-29T19:00:01.100Z,118,workout
2025-10-29T19:00:06.100Z,117,workout
2025-10-29T19:00:11.100Z,116,workout
2025-10-29T19:00:16.100Z,116,workout
2025-10-29T19:00:21.100Z,117,workout
2025-10-29T19:00:26.100Z,118,workout
2025-10-29T19:00:31.100Z,118,workout
2025-10-29T19:00:36.100Z,118,workout
2025-10-29T19:00:41.100Z,117,workout
2025-10-29T19:00:46.100Z,117,workout
2025-10-29T19:00:51.100Z,117,workout
2025-10-29T19:00:56.100Z,117,workout
2025-10-29T19:01:01.100Z,117,workout
2025-10-29T19:01:06.100Z,116,workout
2025-10-29T19:01:11.100Z,116,workout
2025-10-29T19:01:16.100Z,115,workout
2025-10-29T19:01:21.100Z,115,workout
2025-10-29T19:01:26.100Z,115,workout
2025-10-29T19:01:31.100Z,115,workout
2025-10-29T19:01:36.100Z,115,workout
2025-10-29T19:01:41.100Z,115,workout
2025-10-29T19:01:46.100Z,115,workout
2025-10-29T19:01:51.100Z,115,workout
2025-10-29T19:01:56.100Z,115,workout
2025-10-29T19:02:01.100Z,115,workout
2025-10-29T19:02:06.100Z,115,workout
2025-10-29T19:02:11.100Z,116,workout
2025-10-29T19:02:16.100Z,116,workout
2025-10-29T19:02:21.100Z,117,workout
2025-10-29T19:02:26.100Z,117,workout
2025-10-29T19:02:31.100Z,117,workout
2025-10-29T19:02:36.100Z,118,workout
2025-10-29T19:02:41.100Z,117,workout
2025-10-29T19:02:46.100Z,117,workout
2025-10-29T19:02:51.100Z,117,workout
2025-10-29T19:02:56.100Z,117,workout
2025-10-29T19:03:01.100Z,118,workout
2025-10-29T19:03:06.100Z,118,workout
2025-10-29T19:03:11.100Z,119,workout
2025-10-29T19:03:16.100Z,119,workout
2025-10-29T19:03:21.100Z,119,workout
2025-10-29T19:03:26.100Z,119,workout
2025-10-29T19:03:31.100Z,119,workout
2025-10-29T19:03:36.100Z,119,workout
2025-10-29T19:03:41.100Z,119,workout
2025-10-29T19:03:46.100Z,120,workout
2025-10-29T19:03:51.100Z,120,workout
2025-10-29T19:03:56.100Z,121,workout
2025-10-29T19:04:01.100Z,121,workout
2025-10-29T19:04:06.100Z,122,workout
2025-10-29T19:04:11.100Z,123,workout
2025-10-29T19:04:16.100Z,123,workout
2025-10-29T19:04:21.100Z,123,workout
2025-10-29T19:04:26.100Z,123,workout
2025-10-29T19:04:31.100Z,123,workout
2025-10-29T19:04:36.100Z,123,workout
2025-10-29T19:04:41.100Z,123,workout
2025-10-29T19:04:46.100Z,122,workout
2025-10-29T19:04:51.100Z,122,workout
2025-10-29T19:04:56.100Z,121,workout
2025-10-29T19:05:01.100Z,121,workout
2025-10-29T19:05:06.100Z,121,workout
2025-10-29T19:05:11.100Z,121,workout
2025-10-29T19:05:16.100Z,121,workout
2025-10-29T19:05:21.100Z,121,workout
2025-10-29T19:05:26.100Z,120,workout
2025-10-29T19:05:31.100Z,120,workout
2025-10-29T19:05:36.100Z,120,workout
2025-10-29T19:05:41.100Z,120,workout
2025-10-29T19:05:46.100Z,120,workout
2025-10-29T19:05:51.100Z,120,workout
2025-10-29T19:05:56.100Z,120,workout
2025-10-29T19:06:01.100Z,119,workout
2025-10-29T19:06:06.100Z,118,workout
2025-10-29T19:06:11.100Z,117,workout
2025-10-29T19:06:16.100Z,117,workout
2025-10-29T19:06:21.100Z,117,workout
2025-10-29T19:06:26.100Z,117,workout
2025-10-29T19:06:31.100Z,118,workout
2025-10-29T19:06:36.100Z,119,workout
2025-10-29T19:06:41.100Z,119,workout
2025-10-29T19:06:46.100Z,119,workout
2025-10-29T19:06:51.100Z,118,workout
2025-10-29T19:06:56.100Z,117,workout
2025-10-29T19:07:01.100Z,117,workout
2025-10-29T19:07:06.100Z,116,workout
2025-10-29T19:07:11.100Z,116,workout
2025-10-29T19:07:16.100Z,116,workout
2025-10-29T19:07:21.100Z,116,workout
2025-10-29T19:07:26.100Z,116,workout
2025-10-29T19:07:31.100Z,116,workout
2025-10-29T19:07:36.100Z,116,workout
2025-10-29T19:07:41.100Z,116,workout
2025-10-29T19:07:46.100Z,116,workout
2025-10-29T19:07:51.100Z,116,workout
2025-10-29T19:07:56.100Z,116,workout
2025-10-29T19:08:01.100Z,117,workout
2025-10-29T19:08:06.100Z,117,workout
2025-10-29T19:08:11.100Z,118,workout
2025-10-29T19:08:16.100Z,118,workout
2025-10-29T19:08:21.100Z,118,workout
2025-10-29T19:08:26.100Z,118,workout
2025-10-29T19:08:31.100Z,118,workout
2025-10-29T19:08:36.100Z,118,workout
2025-10-29T19:08:41.100Z,118,workout
2025-10-29T19:08:46.100Z,118,workout
2025-10-29T19:08:51.100Z,118,workout
2025-10-29T19:08:56.100Z,118,workout
2025-10-29T19:09:01.100Z,118,workout
2025-10-29T19:09:06.100Z,117,workout
2025-10-29T19:09:11.100Z,116,workout
2025-10-29T19:09:16.100Z,116,workout
2025-10-29T19:09:21.100Z,115,workout
2025-10-29T19:09:26.100Z,113,workout
2025-10-29T19:09:31.100Z,111,workout
2025-10-29T19:09:36.100Z,108,workout
2025-10-29T19:09:41.100Z,104,workout
2025-10-29T19:09:46.100Z,101,workout
2025-10-29T19:09:51.100Z,98,workout
2025-10-29T19:09:56.100Z,94,workout
2025-10-29T19:10:01.100Z,92,workout
2025-10-29T19:10:06.100Z,91,workout
