timestamp,bpm,source
2025-10-29T19:10:11.100Z,91,workout
2025-10-29T19:10:16.100Z,90,workout
2025-10-29T19:10:21.100Z,90,workout
2025-10-29T19:10:26.100Z,91,workout
2025-10-29T19:10:31.100Z,91,workout
2025-10-29T19:10:36.100Z,91,workout
2025-10-29T19:10:41.100Z,91,workout
2025-10-29T19:10:46.100Z,92,workout
2025-10-29T19:10:51.100Z,93,workout
2025-10-29T19:10:56.100Z,94,workout
2025-10-29T19:11:01.100Z,94,workout
2025-10-29T19:11:06.100Z,93,workout
2025-10-29T19:11:11.100Z,92,workout
2025-10-29T19:11:16.100Z,92,workout
2025-10-29T19:11:21.100Z,92,workout
2025-10-29T19:13:47.000Z,86,awake
2025-10-29T19:14:13.000Z,88,awake
2025-10-29T19:14:48.000Z,83,awake
2025-10-29T19:18:46.000Z,87,awake
2025-10-29T19:19:03.000Z,88,awake
2025-10-29T19:19:04.000Z,83,awake
2025-10-29T19:21:00.000Z,82,awake
2025-10-29T19:21:03.000Z,77,awake
2025-10-29T19:21:11.000Z,81,awake
2025-10-29T19:23:35.000Z,82,awake
2025-10-29T19:24:27.000Z,79,awake
2025-10-29T19:24:48.000Z,78,awake
2025-10-29T19:30:11.000Z,79,awake
2025-10-29T19:30:28.000Z,76,awake
2025-10-29T19:30:29.000Z,81,awake
2025-10-29T19:35:16.000Z,81,awake
2025-10-29T19:35:25.000Z,79,awake
2025-10-29T19:35:37.000Z,84,awake
2025-10-29T19:46:30.000Z,76,awake
2025-10-29T19:46:46.000Z,88,awake
2025-10-29T19:47:06.000Z,78,awake
2025-10-29T19:49:17.000Z,85,awake
2025-10-29T19:49:20.000Z,75,awake
2025-10-29T19:49:35.000Z,77,awake
2025-10-29T19:55:01.200Z,117,workout
2025-10-29T19:55:06.200Z,119,workout
2025-10-29T19:55:11.200Z,121,workout
2025-10-29T19:55:16.200Z,121,workout
2025-10-29T19:55:21.200Z,121,workout
2025-10-29T19:55:26.200Z,121,workout
2025-10-29T19:55:31.200Z,121,workout
2025-10-29T19:55:36.200Z,121,workout
2025-10-29T19:55:41.200Z,122,workout
2025-10-29T19:55:46.200Z,122,workout
2025-10-29T19:55:51.200Z,123,workout
2025-10-29T19:55:56.200Z,123,workout
2025-10-29T19:56:01.200Z,124,workout
2025-10-29T19:56:06.200Z,124,workout
2025-10-29T19:56:11.200Z,125,workout
2025-10-29T19:56:16.200Z,125,workout
2025-10-29T19:56:21.200Z,125,workout
2025-10-29T19:56:26.200Z,125,workout
2025-10-29T19:56:31.200Z,125,workout
2025-10-29T19:56:36.200Z,126,workout
2025-10-29T19:56:41.200Z,126,workout
2025-10-29T19:56:46.200Z,127,workout
2025-10-29T19:56:51.200Z,127,workout
2025-10-29T19:56:56.200Z,128,workout
2025-10-29T19:57:01.200Z,131,workout
2025-10-29T19:57:06.200Z,133,workout
2025-10-29T19:57:11.200Z,134,workout
2025-10-29T19:57:16.200Z,133,workout
2025-10-29T19:57:21.200Z,131,workout
2025-10-29T19:57:26.200Z,130,workout
2025-10-29T19:57:31.200Z,129,workout
2025-10-29T19:57:36.200Z,128,workout
2025-10-29T19:57:41.200Z,127,workout
2025-10-29T19:57:46.200Z,127,workout
2025-10-29T19:57:51.200Z,127,workout
2025-10-29T19:57:56.200Z,126,workout
2025-10-29T19:58:01.200Z,126,workout
2025-10-29T19:58:06.200Z,125,workout
2025-10-29T19:58:11.200Z,125,workout
2025-10-29T19:58:16.200Z,124,workout
2025-10-29T19:58:21.200Z,124,workout
2025-10-29T19:58:26.200Z,123,workout
2025-10-29T19:58:31.200Z,123,workout
2025-10-29T19:58:36.200Z,123,workout
2025-10-29T19:58:41.200Z,123,workout
2025-10-29T19:58:46.200Z,123,workout
2025-10-29T19:58:51.200Z,123,workout
2025-10-29T19:58:56.200Z,124,workout
2025-10-29T19:59:01.200Z,124,workout
2025-10-29T19:59:06.200Z,126,workout
2025-10-29T19:59:11.200Z,126,workout
2025-10-29T19:59:16.200Z,127,workout
2025-10-29T19:59:21.200Z,126,workout
2025-10-29T19:59:26.200Z,125,workout
2025-10-29T19:59:31.200Z,124,workout
2025-10-29T19:59:36.200Z,123,workout
2025-10-29T19:59:41.200Z,123,workout
2025-10-29T19:59:46.200Z,122,workout
2025-10-29T19:59:51.200Z,121,workout
2025-10-29T19:59:56.200Z,121,workout
2025-10-29T20:00:01.200Z,121,workout
2025-10-29T20:00:06.200Z,121,workout
2025-10-29T20:00:11.200Z,121,workout
2025-10-29T20:00:16.200Z,121,workout
2025-10-29T20:00:21.200Z,121,workout
2025-10-29T20:00:26.200Z,121,workout
2025-10-29T20:00:31.200Z,121,workout
2025-10-29T20:00:36.200Z,120,workout
2025-10-29T20:00:41.200Z,119,workout
2025-10-29T20:00:46.200Z,119,workout
2025-10-29T20:00:51.200Z,119,workout
2025-10-29T20:00:56.200Z,119,workout
2025-10-29T20:01:01.200Z,119,workout
2025-10-29T20:01:06.200Z,120,workout
2025-10-29T20:01:11.200Z,121,workout
2025-10-29T20:01:16.200Z,121,workout
2025-10-29T20:01:21.200Z,121,workout
2025-10-29T20:01:26.200Z,122,workout
2025-10-29T20:01:31.200Z,122,workout
2025-10-29T20:01:36.200Z,122,workout
2025-10-29T20:01:41.200Z,121,workout
2025-10-29T20:01:46.200Z,121,workout
2025-10-29T20:01:51.200Z,122,workout
2025-10-29T20:01:56.200Z,123,workout
2025-10-29T20:08:13.000Z,95,awake
2025-10-29T20:08:23.000Z,89,awake
2025-10-29T20:09:46.000Z,91,awake
2025-10-29T20:28:18.000Z,103,awake
2025-10-29T20:28:59.000Z,96,awake
2025-10-29T20:29:34.000Z,99,awake
2025-10-29T20:38:50.000Z,86,awake
2025-10-29T20:39:08.000Z,89,awake
2025-10-29T20:39:09.000Z,88,awake
2025-10-29T20:42:30.000Z,98,workout
2025-10-29T20:42:40.000Z,99,workout
2025-10-29T20:42:50.000Z,101,workout
2025-10-29T20:43:00.000Z,101,workout
2025-10-29T20:43:01.400Z,101,workout
2025-10-29T20:43:06.400Z,101,workout
2025-10-29T20:43:11.400Z,101,workout
2025-10-29T20:43:16.400Z,101,workout
2025-10-29T20:43:21.400Z,101,workout
2025-10-29T20:43:26.400Z,102,workout
2025-10-29T20:43:31.400Z,103,workout
2025-10-29T20:43:36.400Z,104,workout
2025-10-29T20:43:41.400Z,105,workout
2025-10-29T20:43:46.400Z,105,workout
2025-10-29T20:43:51.400Z,105,workout
2025-10-29T20:43:56.400Z,105,workout
2025-10-29T20:44:01.400Z,106,workout
2025-10-29T20:44:06.400Z,106,workout
2025-10-29T20:44:11.400Z,106,workout
2025-10-29T20:44:16.400Z,106,workout
2025-10-29T20:44:21.400Z,105,workout
2025-10-29T20:44:26.400Z,105,workout
2025-10-29T20:44:31.400Z,105,workout
2025-10-29T20:44:36.400Z,105,workout
2025-10-29T20:44:41.400Z,105,workout
2025-10-29T20:44:46.400Z,104,workout
2025-10-29T20:44:51.400Z,104,workout
2025-10-29T20:44:56.400Z,104,workout
2025-10-29T20:45:01.400Z,105,workout
2025-10-29T20:45:06.400Z,106,workout
2025-10-29T20:45:11.400Z,107,workout
2025-10-29T20:45:16.400Z,108,workout
2025-10-29T20:45:21.400Z,109,workout
2025-10-29T20:45:26.400Z,109,workout
2025-10-29T20:45:31.400Z,110,workout
2025-10-29T20:45:36.400Z,110,workout
2025-10-29T20:45:41.400Z,110,workout
2025-10-29T20:45:46.400Z,110,workout
2025-10-29T20:45:51.400Z,111,workout
2025-10-29T20:45:56.400Z,111,workout
2025-10-29T20:46:01.400Z,111,workout
2025-10-29T20:46:06.400Z,112,workout
2025-10-29T20:46:11.400Z,112,workout
2025-10-29T20:46:16.400Z,113,workout
2025-10-29T20:46:21.400Z,113,workout
2025-10-29T20:46:26.400Z,114,workout
2025-10-29T20:46:31.400Z,114,workout
2025-10-29T20:46:36.400Z,113,workout
2025-10-29T20:46:41.400Z,113,workout
2025-10-29T20:46:46.400Z,114,workout
2025-10-29T20:46:51.400Z,114,workout
2025-10-29T20:46:56.400Z,114,workout
2025-10-29T20:47:01.400Z,114,workout
2025-10-29T20:47:06.400Z,113,workout
2025-10-29T20:47:11.400Z,113,workout
2025-10-29T20:47:16.400Z,112,workout
2025-10-29T20:47:21.400Z,112,workout
2025-10-29T20:47:26.400Z,112,workout
2025-10-29T20:47:31.400Z,112,workout
2025-10-29T20:47:36.400Z,112,workout
2025-10-29T20:47:41.400Z,113,workout
2025-10-29T20:47:46.400Z,113,workout
2025-10-29T20:47:51.400Z,112,workout
2025-10-29T20:47:56.400Z,112,workout
2025-10-29T20:48:01.400Z,112,workout
2025-10-29T20:48:06.400Z,111,workout
2025-10-29T20:48:11.400Z,111,workout
2025-10-29T20:48:16.400Z,112,workout
2025-10-29T20:48:21.400Z,112,workout
2025-10-29T20:48:26.400Z,113,workout
2025-10-29T20:48:31.400Z,114,workout
2025-10-29T20:48:36.400Z,113,workout
2025-10-29T20:48:41.400Z,114,workout
2025-10-29T20:48:46.400Z,114,workout
2025-10-29T20:48:51.400Z,114,workout
2025-10-29T20:48:56.400Z,114,workout
2025-10-29T20:49:01.400Z,114,workout
2025-10-29T20:49:06.400Z,114,workout
2025-10-29T20:49:11.400Z,114,workout
2025-10-29T20:49:16.400Z,114,workout
2025-10-29T20:49:21.400Z,113,workout
2025-10-29T20:49:26.400Z,112,workout
2025-10-29T20:49:31.400Z,112,workout
2025-10-29T20:49:36.400Z,111,workout
2025-10-29T20:49:41.400Z,110,workout
2025-10-29T20:49:46.400Z,109,workout
2025-10-29T20:49:51.400Z,108,workout
2025-10-29T20:49:56.400Z,108,workout
2025-10-29T20:50:01.400Z,107,workout
2025-10-29T20:50:06.400Z,107,workout
2025-10-29T20:50:11.400Z,106,workout
2025-10-29T20:50:16.400Z,106,workout
2025-10-29T20:50:21.400Z,106,workout
2025-10-29T20:50:26.400Z,106,workout
2025-10-29T20:50:31.400Z,106,workout
2025-10-29T20:50:36.400Z,106,workout
2025-10-29T20:50:41.400Z,106,workout
2025-10-29T20:50:46.400Z,107,workout
2025-10-29T20:50:51.400Z,108,workout
2025-10-29T20:50:56.400Z,109,workout
2025-10-29T20:51:01.400Z,110,workout
2025-10-29T20:51:06.400Z,110,workout
2025-10-29T20:51:11.400Z,110,workout
2025-10-29T20:51:16.400Z,111,workout
2025-10-29T20:51:21.400Z,111,workout
2025-10-29T20:51:26.400Z,111,workout
2025-10-29T20:51:31.400Z,111,workout
2025-10-29T20:51:36.400Z,111,workout
2025-10-29T20:51:41.400Z,110,workout
2025-10-29T20:51:46.400Z,109,workout
2025-10-29T20:51:51.400Z,108,workout
2025-10-29T20:51:56.400Z,108,workout
2025-10-29T20:52:01.400Z,108,workout
2025-10-29T20:52:06.400Z,108,workout
2025-10-29T20:52:11.400Z,108,workout
2025-10-29T20:52:16.400Z,108,workout
2025-10-29T20:52:21.400Z,108,workout
2025-10-29T20:52:26.400Z,108,workout
2025-10-29T20:52:31.400Z,107,workout
2025-10-29T20:52:36.400Z,107,workout
2025-10-29T20:52:41.400Z,108,workout
2025-10-29T20:52:46.400Z,108,workout
2025-10-29T20:52:51.400Z,108,workout
2025-10-29T20:52:56.400Z,109,workout
2025-10-29T20:53:01.400Z,109,workout
2025-10-29T20:53:06.400Z,109,workout
2025-10-29T20:53:11.400Z,109,workout
2025-10-29T20:53:16.400Z,109,workout
2025-10-29T20:53:21.400Z,110,workout
2025-10-29T20:53:26.400Z,110,workout
2025-10-29T20:53:31.400Z,110,workout
2025-10-29T20:53:36.400Z,111,workout
2025-10-29T20:53:41.400Z,111,workout
2025-10-29T20:53:46.400Z,112,workout
2025-10-29T20:53:51.400Z,112,workout
2025-10-29T20:53:56.400Z,112,workout
2025-10-29T20:54:01.400Z,112,workout
2025-10-29T20:54:06.400Z,113,workout
2025-10-29T20:54:11.400Z,113,workout
2025-10-29T20:54:16.400Z,114,workout
2025-10-29T20:54:21.400Z,114,workout
2025-10-29T20:54:26.400Z,114,workout
2025-10-29T20:54:31.400Z,114,workout
2025-10-29T20:54:36.400Z,115,workout
2025-10-29T20:54:41.400Z,116,workout
2025-10-29T20:54:46.400Z,117,workout
2025-10-29T20:54:51.400Z,117,workout
2025-10-29T20:54:56.400Z,118,workout
2025-10-29T20:55:01.400Z,119,workout
2025-10-29T20:55:06.400Z,119,workout
2025-10-29T20:55:11.400Z,120,workout
2025-10-29T20:55:16.400Z,119,workout
2025-10-29T20:55:21.400Z,119,workout
2025-10-29T20:55:26.400Z,120,workout
2025-10-29T20:55:31.400Z,120,workout
2025-10-29T20:55:36.400Z,121,workout
2025-10-29T20:55:41.400Z,121,workout
2025-10-29T20:55:46.400Z,121,workout
2025-10-29T20:55:51.400Z,121,workout
2025-10-29T20:55:56.400Z,120,workout
2025-10-29T20:56:01.400Z,121,workout
2025-10-29T20:56:06.400Z,121,workout
2025-10-29T20:56:11.400Z,122,workout
2025-10-29T20:56:16.400Z,123,workout
2025-10-29T20:56:21.400Z,124,workout
2025-10-29T20:56:26.400Z,125,workout
2025-10-29T20:56:31.400Z,125,workout
2025-10-29T20:56:36.400Z,126,workout
2025-10-29T20:56:41.400Z,127,workout
2025-10-29T20:56:46.400Z,128,workout
2025-10-29T20:56:51.400Z,128,workout
2025-10-29T20:56:56.400Z,129,workout
2025-10-29T20:57:01.400Z,129,workout
2025-10-29T20:57:06.400Z,129,workout
2025-10-29T20:57:11.400Z,130,workout
2025-10-29T20:57:16.400Z,130,workout
2025-10-29T20:57:21.400Z,130,workout
2025-10-29T20:57:26.400Z,129,workout
2025-10-29T20:57:31.400Z,129,workout
2025-10-29T20:57:36.400Z,129,workout
2025-10-29T20:57:41.400Z,129,workout
2025-10-29T20:57:46.400Z,130,workout
2025-10-29T20:57:51.400Z,130,workout
2025-10-29T20:57:56.400Z,130,workout
2025-10-29T20:58:01.400Z,130,workout
2025-10-29T20:58:06.400Z,129,workout
2025-10-29T20:58:11.400Z,129,workout
2025-10-29T20:58:16.400Z,129,workout
2025-10-29T20:58:21.400Z,129,workout
2025-10-29T20:58:26.400Z,129,workout
2025-10-29T20:58:31.400Z,129,workout
2025-10-29T20:58:36.400Z,129,workout
2025-10-29T20:58:41.400Z,129,workout
2025-10-29T20:58:46.400Z,129,workout
2025-10-29T20:58:51.400Z,129,workout
2025-10-29T20:58:56.400Z,130,workout
2025-10-29T20:59:01.400Z,131,workout
2025-10-29T20:59:06.400Z,131,workout
2025-10-29T20:59:11.400Z,132,workout
2025-10-29T20:59:16.400Z,134,workout
2025-10-29T20:59:21.400Z,135,workout
2025-10-29T20:59:26.400Z,136,workout
2025-10-29T20:59:31.400Z,137,workout
2025-10-29T20:59:36.400Z,138,workout
2025-10-29T20:59:41.400Z,138,workout
2025-10-29T20:59:46.400Z,138,workout
2025-10-29T20:59:51.400Z,138,workout
2025-10-29T20:59:56.400Z,137,workout
2025-10-29T21:00:01.400Z,137,workout
2025-10-29T21:00:06.400Z,138,workout
2025-10-29T21:00:11.400Z,139,workout
2025-10-29T21:00:16.400Z,140,workout
2025-10-29T21:00:21.400Z,140,workout
2025-10-29T21:00:26.400Z,141,workout
2025-10-29T21:00:31.400Z,140,workout
2025-10-29T21:00:36.400Z,140,workout
2025-10-29T21:00:41.400Z,140,workout
2025-10-29T21:00:46.400Z,141,workout
2025-10-29T21:00:51.400Z,141,workout
2025-10-29T21:00:56.400Z,141,workout
2025-10-29T21:01:01.400Z,140,workout
2025-10-29T21:01:06.400Z,140,workout
2025-10-29T21:01:11.400Z,140,workout
2025-10-29T21:01:16.400Z,140,workout
2025-10-29T21:01:21.400Z,140,workout
2025-10-29T21:01:26.400Z,139,workout
2025-10-29T21:01:31.400Z,138,workout
2025-10-29T21:01:36.400Z,138,workout
2025-10-29T21:01:41.400Z,138,workout
2025-10-29T21:01:46.400Z,138,workout
2025-10-29T21:01:51.400Z,138,workout
2025-10-29T21:01:56.400Z,138,workout
2025-10-29T21:02:01.400Z,138,workout
2025-10-29T21:02:06.400Z,138,workout
2025-10-29T21:02:11.400Z,137,workout
2025-10-29T21:02:16.400Z,137,workout
2025-10-29T21:02:21.400Z,136,workout
2025-10-29T21:02:26.400Z,136,workout
2025-10-29T21:02:31.400Z,135,workout
2025-10-29T21:02:36.400Z,135,workout
2025-10-29T21:02:41.400Z,134,workout
2025-10-29T21:02:46.400Z,134,workout
2025-10-29T21:02:51.400Z,134,workout
2025-10-29T21:02:56.400Z,134,workout
2025-10-29T21:03:01.400Z,134,workout
2025-10-29T21:03:06.400Z,134,workout
2025-10-29T21:03:11.400Z,134,workout
2025-10-29T21:03:16.400Z,134,workout
2025-10-29T21:03:21.400Z,133,workout
2025-10-29T21:03:26.400Z,133,workout
2025-10-29T21:03:31.400Z,132,workout
2025-10-29T21:03:36.400Z,132,workout
2025-10-29T21:03:41.400Z,131,workout
2025-10-29T21:03:46.400Z,130,workout
2025-10-29T21:03:51.400Z,130,workout
2025-10-29T21:03:56.400Z,129,workout
2025-10-29T21:04:01.400Z,129,workout
2025-10-29T21:04:06.400Z,129,workout
2025-10-29T21:04:11.400Z,128,workout
2025-10-29T21:04:16.400Z,128,workout
2025-10-29T21:04:21.400Z,127,workout
2025-10-29T21:04:26.400Z,127,workout
2025-10-29T21:04:31.400Z,127,workout
2025-10-29T21:04:36.400Z,127,workout
2025-10-29T21:04:41.400Z,127,workout
2025-10-29T21:04:46.400Z,127,workout
2025-10-29T21:04:51.400Z,126,workout
2025-10-29T21:04:56.400Z,126,workout
2025-10-29T21:05:01.400Z,126,workout
2025-10-29T21:05:06.400Z,127,workout
2025-10-29T21:05:11.400Z,127,workout
2025-10-29T21:05:16.400Z,127,workout
2025-10-29T21:05:21.400Z,127,workout
2025-10-29T21:05:26.400Z,127,workout
2025-10-29T21:05:31.400Z,127,workout
